INDEX,NOMBRE_LINEAS,NOMBRE_RESULTS_5,RATIO,CASO_NUEVO
1,17 DE AGOSTO S.A.,17 DE AGOSTO S.A.,100,
4,ALMAFUERTE S.A.T.A.C.I.,ALMAFUERTE S.A.T.A.C.I.,100,
7,AUTOBUSES SANTA FE S.R.L,AUTOBUSES SANTA FE S.R.L,100,
8,AZUL S.A. DE TRANSPORTE AUTOMOTOR,AZUL S.A. DE TRANSPORTE AUTOMOTOR,100,
9,BERNARDINO RIVADAVIA S.A.T.A.,BERNARDINO RIVADAVIA S.A.T.A.,100,
11,BUS DEL OESTE S.A.,BUS DEL OESTE S.A.,100,
14,CIA LA PAZ AMADOR MOURE SACIFIYA,CIA LA PAZ AMADOR MOURE SACIFIYA,100,
24,COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA,COOPERATIVA DE TRABAJO 6 DE JULIO LIMITADA,100,
30,EL PUENTE SAT,EL PUENTE SAT,100,
31,EL URBANO SRL,EL URBANO SRL ,100,
41,EMPRESA DE TRANSPORTE DEL SUR SRL,EMPRESA DE TRANSPORTE DEL SUR SRL,100,
44,EMPRESA DE TRANSPORTES EL LITORAL S.A.,EMPRESA DE TRANSPORTES EL LITORAL S.A.,100,
47,EMPRESA J.M. EZEIZA S.R.L.,EMPRESA J.M. EZEIZA S.R.L.,100,
51,EMPRESA MONTE GRANDE S.A. LINEA 501,EMPRESA MONTE GRANDE S.A. LINEA 501,100,
53,EMPRESA TANDILENSE S.A.C.I.F.I.Y DE S.,EMPRESA TANDILENSE S A C I F I Y DE S.,100,
58,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,EXPRESO ESTEBAN ECHEVERRIA S.R.L.,100,
61,EXPRESO LOMAS S.A.,EXPRESO LOMAS S.A.,100,
63,EXPRESO NUEVE DE JULIO S.A.,EXPRESO NUEVE DE JULIO S.A.,100,
66,EXPRESO SAN ISIDRO S.A.T.C.I.F.I.,EXPRESO SAN ISIDRO S.A.T.C.I.F.I.,100,
67,EXPRESO VILLA GALICIAÿ SAN JOSE S.A.,EXPRESO VILLA GALICIA SAN JOSE S.A.,100,
68,EXPRESO VILLA NUEVA S.A.,EXPRESO VILLA NUEVA S.A.,100,
70,GENERAL PUEYRREDON S.A.T.C.I.,GENERAL PUEYRREDON S.A.T.C.I,100,
71,GENERAL TOMAS GUIDO S.A.C.I.F.,GENERAL TOMAS GUIDO S.A.C.I.F.,100,
72,GRUPO LINEA 179 S.A.,GRUPO LINEA 179 S.A.,100,
73,JUAN B. JUSTO S.A.T.C.I.,JUAN B. JUSTO S.A.T.C.I.,100,
82,LA PRIMERA DE MARTINEZ S.A,LA PRIMERA DE MARTINEZ S.A.,100,
86,LINEA 10 S.A.,LINEA 10 S.A.,100,
87,LINEA 17 S.A.,LINEA 17 S.A.,100,
89,LINEA 22 S.A.,LINEA 22 S.A. ,100,
90,LINEA 71 S.A.,LINEA 71 S.A.,100,
97,MICRO OMNIBUS AVENIDA S.A.,MICRO OMNIBUS AVENIDA S.A.,100,
102,MICRO OMNIBUS MITRE S.A.,MICRO OMNIBUS MITRE S.A.,100,
105,MICRO OMNIBUS PRIMERA JUNTA S.A,MICRO OMNIBUS PRIMERA JUNTA S.A.,100,
108,MICRO OMNIBUS TIGRE S.A.,MICRO OMNIBUS TIGRE S.A.,100,
109,MICROEXPRES S.A.,MICROEXPRES S.A.,100,
116,NUEVO IDEAL S.A.,NUEVO IDEAL S.A.,100,
130,TRANSPORTE AUTOMOTORES LA PLATA SA,TRANSPORTE AUTOMOTORES LA PLATA SA,100,
133,TRANSPORTE IDEAL SAN JUSTO S.A.,TRANSPORTE IDEAL SAN JUSTO S.A.,100,
140,TRANSPORTES 27 DE JUNIO S.A.C.I.F.,TRANSPORTES 27 DE JUNIO S A C I F ,100,
141,TRANSPORTES 270 S.A.,TRANSPORTES 270 S.A.,100,
142,TRANSPORTES ALMIRANTE BROWN S.A.,TRANSPORTES ALMIRANTE BROWN S.A.,100,
143,TRANSPORTES ATLANTIDA S.A.C.,TRANSPORTES ATLANTIDA S.A.C.,100,
146,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,TRANSPORTES AUTOMOTORES RIACHUELO S.A.,100,
147,TRANSPORTES AVENIDA BERNARDO ADER S.A.,TRANSPORTES AVENIDA BERNARDO ADER S.A.,100,
150,TRANSPORTES LA PERLITA S.A.,TRANSPORTES LA PERLITA S.A.,100,
152,TRANSPORTES LOPE DE VEGA S.A.C.I.,TRANSPORTES LOPE DE VEGA S A C I,100,
153,TRANSPORTES NUEVA CHICAGO C.I.S.A.,TRANSPORTES NUEVA CHICAGO C I S A,100,
156,TRANSPORTES SAN CAYETANO S.A.C.,TRANSPORTES SAN CAYETANO S.A.C.,100,
160,TRANSPORTES SOL DE MAYO C.I.S.A.,TRANSPORTES SOL DE MAYO C.I.S.A.,100,
169,UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS,UTENOR LINEA 723 UNION TRANSITORIA DE EMPRESAS,100,
172,YITOS S.A.,YITOS S.A.,100,
38,EMPRESA CIUDAD DE SAN FERNANDO SA,EMPRESA CIUDAD DE SAN FERNANDO S.A.,99,
84,LA VECINAL DE MATANZA SACI. DE MICROOMNIBUS,LA VECINAL DE MATANZA SACI DE MICROOMNIBUS,99,
110,MICROOMNIBUS BARRANCAS DE BELGRANO S.A.,MICROOMNIBUS BARRANCAS DE BELGRANO S. A.,99,
134,TRANSPORTE JOSE HERNANDEZ S.A.C.I.,TRANSPORTES JOSE HERNANDEZ S.A.C.I.,99,
145,TRANSPORTES AUTOMOTORES CALLAO S.A.,TRANSPORTES AUTOMOTORES CALLAO SA ,99,
162,TRANSPORTES UNIDOS DE MERLO S.A.C.I.I.,TRANSPORTES UNIDOS DE MERLO S.AC.I.I.,99,
168,UNION TRANSPORTISTAS DE EMPRESAS SA,UNION TRANSPORTISTAS DE EMPRESAS S.A.,99,
6,AUTOBUSES BUENOS AIRES SRL,AUTOBUSES BUENOS AIRES  SRL,98,
23,COOPERATIVA DE TRABAJO 3 DE JULIO LIMITADA,COOPERATIVA DE TRABAJO 3 DE JULIO LTDA.,98,
55,EMRESA MONTERREY S.R.L.,EMPRESA MONTERREY S.R.L.,98,
59,EXPRESO GENERAL SARMIENTO S.A.,EXPRESO GENERAL SARMIENTO S. A.,98,
60,EXPRESO LA PLATA BUENOS AIRES S.A.,EXPRESO LA PLATA BUENOS AIRES SA,98,
75,LA CENTRAL DE ESCOBAR SA,LA CENTRAL DE ESCOBAR S.A.,98,
98,MICRO OMNIBUS ESTE S.A,MICROOMNIBUS ESTE S.A.,98,
128,TRANSPORTE 11 DE JUNIO S.R.L.,TRANSPORTES 11 DE JUNIO S.R.L.,98,
149,TRANSPORTES DEL TEJAR S.A.,TRANSPORTES DEL TEJAR SA,98,
157,TRANSPORTES SAN JUAN BAUTISTA S.A.,TRANSPORTES SAN JUAN BAUTISTA SA,98,
18,COMPA¥IA MICROOMNIBUS LA COLORADA SACI,COMPANIA MICROOMNIBUS LA COLORADA SACI,97,
28,EL NUEVO HALCON S.A.,EL NUEVO HALCON SA,97,
35,EMPRESA 501 SA,EMPRESA 501 S.A.,97,
54,EMPRESA TRANSPORTE TRATADO DEL PILAR S.R.L.,EMPRESA DE TRANSPORTE TRATADO DEL PILAR S.R.L.,97,
65,EXPRESO QUILMES S.A.,EXPRESO QUILMES SA,97,
76,LA CENTRAL DE VICENTE LOPEZ S.A.,LA CENTRAL DE VICENTE LOPEZ S.A.C.,97,
80,LA PRIMERA DE LA ESCONDIDA SRL,LA PRIMERA DE LA ESCONDIDA S.R.L.,97,
93,LINEA SESENTA SA,LINEA SESENTA S.A.,97,
99,MICRO OMNIBUS GENERAL SAN MARTIN SAC,MICROMNIBUS GENERAL SAN MARTIN SAC,97,
122,SARGENTO CABRAL S.A.DE TRANSPORTE,SARGENTO CABRAL S.A. DE TRANSPORTES,97,
137,TRANSPORTE NUEVE DE JULIO SAC.,TRANSPORTE NUEVE DE JULIO S.A.,97,
158,TRANSPORTES SANTA FE S.A.C.I.,TRANSPORTES SANTA FE S.A.C.E.I.,97,
159,TRANSPORTES SESENTA Y OCHO S.R.L.,TRANSPORTES SESENTA Y OCHO SRL,97,
36,EMPRESA ANTARTIDA ARGENTINA S.A.T.,EMPRESA ANTARTIDA ARGENTINA S.A DE T,96,
57,EXPRESO EMPALME LOBOS S.R.L.,EXPRESO EMPALME LOBOS SRL,96,
74,LA CABA¥A S.A.,LA CABAÑA S.A.,96,
104,MICRO OMNIBUS OïHIGGINS S.A.T.,MICRO OMNIBUS O´HIGGINS SAT,96,
118,PILAR BUS S.A,PILAR BUS S. A.,96,
119,ROCARAZA S.A.,ROCARAZA SA,96,
120,RUTA BUS S.A.,RUTA BUS SA,96,
131,TRANSPORTE DEL SUR S.R.L.,TRANSPORTE DEL SUR SRL,96,
27,EL NUEVO CEIBO S.R.L.,EL CEIBO S.R.L,95,NUEVO
43,EMPRESA DE TRANSPORTES AMERICA S.A.C.I.,EMPRESA DE TRANSPORTES AMERICA SAC.E I,95,
45,EMPRESA DE TRANSPORTES SANTA RITA  SRL,EMPRESA DE TRANSPORTE SANTA RITA S.R.L.,95,
56,ERSA URBANO,ERSA URBANO S.A.,95,
64,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES,EXPRESO PARQUE EL LUCERO S.A. DE TRANSPORTES LINEA 741,95,
77,LA FLOR DE LUJAN SRL,LA FLOR DE LUJAN S.R.L.,95,
79,LA PRIMERA DE GRAND BOURG S.A.,LA PRIMERA DE GRAND BOURG S.A.T.C.I.,95,
92,LINEA EXPRESO LINIERS S.A.I.Y C.,LINEA EXPRESO LINIERS S.A.,95,
121,SAN VICENTE S.A. DE TRANSPORTES,EMPRESA SAN VICENTE S. A. DE TRANSPORTES,95,
129,TRANSPORTE AUTOMOTOR PLAZA S.A.C.I.,TRANSPORTE AUTOMOTOR PLAZA SACI,95,
136,TRANSPORTE LARRAZABAL C.I.S.A.,TRANSPORTE LARRAZABAL CISA,95,
139,TRANSPORTES 1§ SEPTIEMBRE S.A.,TRANSPORTES 1º DE SEPTIEMBRE SA,95,
148,TRANSPORTES COLEGIALES S.A.C.I.,TRANSPORTES COLEGIALES SACI,95,
166,UNION PLATENSE SRL,UNION PLATENSE S.R.L.,95,
13,CIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS SRL,COMPAÑIA ANDRADE EMPRESA DE TRANSPORTE DE PASAJEROS S.R.L.,94,
42,EMPRESA DE TRANSPORTES 104 S.R.L.,EMPRESA DE TRANSPORTES 104 S.A.,94,
154,TRANSPORTES QUIRNO COSTA S.A.C.I.,TRANSPORTES QUIRNO COSTA SACEI.,94,
161,TRANSPORTES SUR-NOR C.I.S.A.,TRANSPORTES SUR NOR CISA,94,
3,ALMAFUERTE EMPRESA DE TRANSPORTE S.A.C.I. E I,ALMAFUERTE EMPRESA DE TRANSPORTE SACIEI,93,
29,EL PUENTE S.A.T.,EL PUENTE SAT,93,
107,MICRO OMNIBUS SUR S.A.C.,MICRO OMNIBUS SUR SA,93,
155,TRANSPORTES RIO GRANDE S.A.C.I.F.,TRANSPORTES RIO GRANDE SACIF,93,
39,EMPRESA DE TRANSP. MARIANO MORENO S.A.,EMPRESA DE TRANSPORTES MARIANO MORENO S.A.,92,
113,MICROOMNIBUS SAAVEDRA S.A.T.A.C.I.,MICROOMNIBUS SAAVEDRA SATACI,92,
2,4 DE SEPTIEMBRE S.A.T.C.P.,4 DE SEPTIEMBRE SATCP,91,
25,D.O.T.A. S.A. DE TRANSPORTE AUTOMOTOR,DOTA SA DE TRANSPORTE AUTOMOTOR,91,
125,TRANPORTES VEINTIDOS DE SETIEMBRE S.A.C.,TRANSP VEINTIDOS DE SEPTIEMBRE S A C,91,
135,TRANSPORTE LA UNION SA,TRANSPORTES LA UNION SRL,91,
163,TRANSPORTES VILLA BOSCH SAC el,TRANSPORTES VILLA BOSCH S.A.C. E I.,91,
12,CARDENAS S.A. EMPRESA DE TRANSPORTES,CARDENAS S.A.,90,
